date,advances,declines,unchanged,ad_diff,ad_line,breadth_thrust_ema10
20230102,178,712,53,-534,49466.0,0.2
20230103,343,523,77,-180,49286.0,0.23564980054587445
20230104,651,224,68,427,49713.0,0.3280771095375336
20230105,501,374,68,127,49840.0,0.3725306220891509
20230106,602,262,79,340,50180.0,0.43148128339280695
20230109,799,93,51,706,50886.0,0.5158919428330059
20230110,441,398,104,43,50929.0,0.5176617250332677
20230111,602,246,95,356,51285.0,0.5526151678231024
20230112,492,365,86,127,51412.0,0.5565207159668599
20230113,522,325,96,197,51609.0,0.5673883672657908
20230116,499,350,94,149,51758.0,0.5710905358472971
20230117,250,618,75,-368,51390.0,0.5196228808168292
20230118,296,548,99,-252,51138.0,0.4889116116635754
20230119,473,362,108,111,51249.0,0.503012603337155
20230120,568,254,121,314,51563.0,0.5371916876231224
20230125,528,330,85,198,51761.0,0.5514085835797575
20230126,621,254,68,367,52128.0,0.5801914385133081
20230127,572,294,77,278,52406.0,0.5947944648092298
20230130,233,648,62,-415,51991.0,0.5347358695152599
20230131,501,370,74,131,52122.0,0.5420931511460308
20230201,513,349,83,164,52286.0,0.5517357800665373
20230202,607,265,72,342,52628.0,0.577983986860111
20230203,405,465,74,-60,52568.0,0.5575354876817835
20230206,419,466,59,-47,52521.0,0.5422465495002985
20230207,376,499,69,-123,52398.0,0.5217861379028416
20230208,593,285,66,308,52706.0,0.5497156825127618
20230209,365,511,68,-146,52560.0,0.5255249523589263
20230210,285,610,49,-325,52235.0,0.48787237087365676
20230213,342,532,70,-190,52045.0,0.47031454850137133
20230214,491,376,77,115,52160.0,0.4877702025748349
20230215,110,806,28,-696,51464.0,0.4209187723329633
20230216,673,216,55,457,51921.0,0.48202997212762444
20230217,396,478,70,-82,51839.0,0.4767680217137397
20230220,562,323,59,239,52078.0,0.5055426084180726
20230221,551,325,67,226,52304.0,0.5279885766675056
20230222,148,760,35,-612,51692.0,0.4616262163122603
20230223,511,365,67,146,51838.0,0.48375478304336444
20230224,225,663,55,-438,51400.0,0.441868164013367
20230227,222,660,61,-438,50962.0,0.40729225787859274
20230228,506,364,73,142,51104.0,0.43898624651926654
20230302,497,391,55,106,51210.0,0.46093141709479707
20230303,469,413,61,56,51266.0,0.47380680157683974
20230306,437,453,53,-16,51250.0,0.47693488055469724
20230307,465,417,61,48,51298.0,0.4860759721545234
20230308,199,698,46,-499,50799.0,0.4380349977909666
20230309,398,480,65,-82,50717.0,0.4408109911518138
20230310,118,789,36,-671,50046.0,0.38431794334692354
20230313,256,656,31,-400,49646.0,0.36547863626311283
20230314,48,877,18,-829,48817.0,0.3084628645592545
20230315,716,184,43,532,49349.0,0.3970251720131274
20230316,223,673,47,-450,48899.0,0.3700904004782731
20230317,674,226,43,448,49347.0,0.43896285291656684
20230320,448,428,67,20,49367.0,0.45213606604340106
20230321,427,459,57,-32,49335.0,0.457555201172797
20230322,339,531,73,-192,49143.0,0.44520974139843267
20230323,224,671,48,-447,48696.0,0.4097678483457973
20230324,467,394,82,73,48769.0,0.4338814335161634
20230327,315,557,72,-242,48527.0,0.42067363326051394
20230328,690,191,63,499,49026.0,0.48658768322387935
20230329,553,309,82,244,49270.0,0.5147592540024104
20230330,596,279,69,317,49587.0,0.5450108182097644
20230331,482,410,54,72,49659.0,0.5441649866070106
20230403,513,372,61,141,49800.0,0.5506188103055818
20230404,639,242,65,397,50197.0,0.5823812348481021
20230405,419,459,68,-40,50157.0,0.5632611842793231
20230406,192,703,51,-511,49646.0,0.499854630713047
20230407,435,422,89,13,49659.0,0.5012600792075667
20230410,223,678,47,-455,49204.0,0.4551223874779697
20230411,688,203,57,485,49689.0,0.5127666998455095
20230412,638,254,56,384,50073.0,0.5495812338320168
20230413,539,331,78,208,50281.0,0.562301051296206
20230414,610,263,75,347,50628.0,0.5871081287133489
20230417,491,391,66,100,50728.0,0.5815774402933996
20230418,312,579,57,-267,50461.0,0.5395030602706633
20230419,597,280,72,317,50778.0,0.5651806421391464
20230420,233,650,66,-417,50361.0,0.5103974635107378
20230421,247,642,60,-395,49966.0,0.46811433741174074
20230424,206,699,44,-493,49473.0,0.4243888777718361
20230425,248,643,57,-395,49078.0,0.3978343445416134
20230426,321,550,77,-229,48849.0,0.39250844659865436
20230427,407,468,73,-61,48788.0,0.40571470306123664
20230428,424,452,72,-28,48760.0,0.41995171429377226
20230502,642,249,57,393,49153.0,0.4746038972473992
20230503,343,526,79,-183,48970.0,0.4600771085230577
20230504,431,440,77,-9,48961.0,0.46639645691600556
20230508,573,304,71,269,49230.0,0.5003905083899691
20230509,360,506,82,-146,49084.0,0.48499303195374965
20230510,391,476,81,-85,48999.0,0.4788089156270429
20230511,505,357,86,148,49147.0,0.49827036146747505
20230512,235,652,61,-417,48730.0,0.4558462945162297
20230515,316,552,80,-236,48494.0,0.4391570227022189
20230516,305,565,78,-260,48234.0,0.42305114814612055
20230517,554,320,74,234,48468.0,0.4613813533718935
20230518,582,273,93,309,48777.0,0.5012577899199064
20230519,549,334,65,215,48992.0,0.5231643834544936
20230522,637,236,75,401,49393.0,0.5607104613976835
20230523,427,432,89,-5,49388.0,0.5491430391645138
20230524,399,462,87,-63,49325.0,0.533556056433937
20230525,185,683,80,-498,48827.0,0.47529743536467484
20230526,197,673,78,-476,48351.0,0.43005004377276945
20230530,457,411,81,46,48397.0,0.4475859805145449
20230531,305,560,85,-255,48142.0,0.4303160124336029
20230601,426,436,88,-10,48132.0,0.44193119852983453
20230602,603,273,74,330,48462.0,0.48673573777596674
20230605,658,211,81,447,48909.0,0.5359096354373717
20230607,423,442,85,-19,48890.0,0.5273837637288427
20230608,372,505,73,-133,48757.0,0.5086182281654146
20230609,490,379,81,111,48868.0,0.518663370905085
20230612,306,577,67,-271,48597.0,0.4873692791704633
20230613,388,471,91,-83,48514.0,0.4808817755600435
20230614,238,662,50,-424,48090.0,0.44152953353902546
20230615,244,630,76,-386,47704.0,0.41201074587247494
20230616,600,269,83,331,48035.0,0.4626358451165003
20230619,469,403,80,66,48101.0,0.47631006176754526
20230620,327,548,78,-221,47880.0,0.45765628430331623
20230621,207,681,65,-474,47406.0,0.4168293431769147
20230622,360,495,98,-135,47271.0,0.4175972137954661
20230623,174,724,55,-550,46721.0,0.3769002512548043
20230626,497,383,73,114,46835.0,0.411058883258063
20230627,438,434,81,4,46839.0,0.4276470095714427
20230628,367,506,80,-139,46700.0,0.42632745539964856
20230629,163,740,50,-577,46123.0,0.381633265884722
20230630,616,261,76,355,46478.0,0.43995349514129894
20230703,608,272,73,336,46814.0,0.48558178528089746
20230704,295,588,70,-293,46521.0,0.4580375216336139
20230705,247,633,73,-386,46135.0,0.42579103009692376
20230706,151,756,46,-605,45530.0,0.3786440992965008
20230707,238,659,56,-421,45109.0,0.35804133106523267
20230710,430,452,71,-22,45087.0,0.3815844244481361
20230711,627,251,75,376,45463.0,0.44204598488187735
20230712,497,365,91,132,45595.0,0.4665041922288129
20230713,472,401,80,71,45666.0,0.4799878619537418
20230714,445,430,78,15,45681.0,0.4851848740660485
20230717,371,514,63,-143,45538.0,0.4731892677900437
20230718,173,726,49,-553,44985.0,0.4221432263817619
20230719,274,602,72,-328,44657.0,0.4022599830628695
20230720,447,420,81,27,44684.0,0.42286197418890326
20230721,355,510,83,-155,44529.0,0.4205970014777311
20230724,119,794,35,-675,43854.0,0.36782291756870616
20230725,242,654,52,-412,43442.0,0.3500531663224479
20230726,51,875,22,-824,42618.0,0.2964208804369998
20230727,731,177,40,554,43172.0,0.38890182568393694
20230728,640,252,57,388,43560.0,0.4486449099664335
20230731,715,180,54,535,44095.0,0.5123245048023993
20230801,630,258,61,372,44467.0,0.5481672238309556
20230802,232,655,62,-423,44044.0,0.49605605696858857
20230803,348,525,76,-177,43867.0,0.47834139743852966
20230804,543,333,73,210,44077.0,0.5040726003949115
20230807,361,523,65,-162,43915.0,0.48667231681837886
20230808,253,645,52,-392,43523.0,0.4494113853539317
20230809,567,323,60,244,43767.0,0.4835327065051065
20230810,489,395,66,94,43861.0,0.49619356365226525
20230811,565,326,59,239,44100.0,0.5212709097977263
20230814,290,604,56,-314,43786.0,0.4854734330112371
20230816,136,780,34,-644,43142.0,0.4242003753220165
20230817,240,648,62,-408,42734.0,0.39621308349442624
20230818,360,523,67,-163,42571.0,0.398301799086812
20230821,459,436,56,23,42594.0,0.41912859234578675
20230822,376,499,76,-123,42471.0,0.421053263867332
20230823,368,505,78,-137,42334.0,0.4211408408003361
20230824,540,324,87,216,42550.0,0.45820614247300223
20230825,368,491,92,-123,42427.0,0.4527877751570304
20230828,728,155,67,573,43000.0,0.5203649180657799
20230829,624,249,77,375,43375.0,0.5557125024724391
20230830,462,398,90,64,43439.0,0.5523482842639195
20230831,356,516,78,-160,43279.0,0.5261498472584695
20230901,316,553,81,-237,43042.0,0.49660194114535927
20230904,431,436,83,-5,43037.0,0.4966954961473459
20230905,341,538,71,-197,42840.0,0.4769219226416024
20230906,290,591,69,-301,42539.0,0.45005819055053814
20230907,187,699,64,-512,42027.0,0.40660414646521553
20230908,611,268,71,343,42370.0,0.4590594066280194
20230911,508,359,83,149,42519.0,0.4821265125215933
20230912,234,640,76,-406,42113.0,0.44314615638598426
20230913,322,553,75,-231,41882.0,0.42948321886125984
20230914,611,254,85,357,42239.0,0.47982415752337443
20230915,644,240,67,404,42643.0,0.5250391811246367
20230918,330,551,70,-221,42422.0,0.49768193861698934
20230919,303,580,68,-277,42145.0,0.4695849239358812
20230920,353,521,77,-168,41977.0,0.45764042143536937
20230921,117,800,34,-683,41294.0,0.3976312479534156
20230922,289,596,66,-307,40987.0,0.38470805238304623
20230925,223,664,64,-441,40546.0,0.36047190552155967
20230926,151,741,59,-590,39956.0,0.32571019746505103
20230927,631,249,71,382,40338.0,0.39686206238876076
20231004,77,835,39,-758,39580.0,0.34005620096560485
20231005,298,585,69,-287,39293.0,0.33958886328360566
20231006,655,221,76,434,39727.0,0.4137939599551626
20231010,262,628,62,-366,39361.0,0.39208269859457123
20231011,714,180,58,534,39895.0,0.4660054294175229
20231012,679,203,70,476,40371.0,0.5212483094945678
20231013,280,594,78,-314,40057.0,0.4847242773543031
20231016,252,645,55,-393,39664.0,0.44767194598979315
20231017,583,283,86,300,39964.0,0.48867889429397937
20231018,392,478,82,-86,39878.0,0.48175086126665184
20231019,95,812,45,-717,39161.0,0.41320359632351195
20231020,135,761,56,-626,38535.0,0.36547015023871754
20231023,285,596,71,-311,38224.0,0.3578384915119999
20231024,634,249,69,385,38609.0,0.4233236376038158
20231025,615,270,67,345,38954.0,0.4727039315371744
20231026,81,836,35,-755,38199.0,0.40281803776903935
20231027,448,421,83,27,38226.0,0.42331204868622835
20231030,595,283,74,312,38538.0,0.4695601375769907
20231031,252,644,56,-392,38146.0,0.43532193074481057
20231101,639,253,60,386,38532.0,0.48642116388293305
20231102,696,208,48,488,39020.0,0.5379648621632686
20231103,720,161,71,559,39579.0,0.5887445456704732
20231106,744,153,55,591,40170.0,0.6325057988444035
20231107,245,637,69,-392,39778.0,0.5680097950141079
20231108,381,500,70,-119,39659.0,0.5433649432119348
20231109,435,445,71,-10,39649.0,0.5344473502312524
20231110,261,603,87,-342,39307.0,0.4921993471589035
20231113,285,593,73,-308,38999.0,0.46172698708321136
20231114,712,182,57,530,39529.0,0.5225803679145331
20231115,752,143,56,609,40138.0,0.580333658055009
20231116,549,312,90,237,40375.0,0.5907512951397175
20231117,271,616,65,-345,40030.0,0.5388918303884764
20231120,652,230,70,422,40452.0,0.5753167748529917
20231121,600,274,79,326,40778.0,0.595531698667946
20231122,432,422,99,10,40788.0,0.5792268081713682
20231123,405,471,77,-66,40722.0,0.557972618889899
20231124,455,415,82,40,40762.0,0.5516118710457585
20231127,350,529,73,-179,40583.0,0.5237151217129998
20231128,458,421,73,37,40620.0,0.5232299439312795
20231129,274,601,77,-327,40293.0,0.48503229178793
20231130,564,323,65,241,40534.0,0.5124539085111248
20231201,387,492,73,-105,40429.0,0.49933011378958614
20231204,461,413,78,48,40477.0,0.5044446302339176
20231205,359,518,75,-159,40318.0,0.48715470783003123
20231206,502,373,77,129,40447.0,0.5028928128998956
20231207,355,529,68,-174,40273.0,0.48447297608304907
20231208,542,340,70,202,40475.0,0.5081165207325544
20231211,482,376,94,106,40581.0,0.5178719827396466
20231212,410,457,85,-47,40534.0,0.5096943568540906
20231213,272,599,81,-327,40207.0,0.473801697461561
20231214,467,419,66,48,40255.0,0.48349012267171015
20231215,500,380,72,120,40375.0,0.49888861276445706
20231218,453,432,67,21,40396.0,0.5012478480399487
20231219,364,525,63,-161,40235.0,0.4845571154686194
20231220,685,205,62,480,40715.0,0.5363945347194731
20231221,260,618,74,-358,40357.0,0.4927096307054541
20231222,436,431,86,5,40362.0,0.49455942627604677
20231226,380,494,79,-114,40248.0,0.4836909139887023
20231227,302,593,58,-291,39957.0,0.4570980510085319
20231228,683,210,60,473,40430.0,0.5130507010033157
20240102,440,450,63,-10,40420.0,0.5096563958157874
20240103,281,612,60,-331,40089.0,0.4742042607321066
20240104,279,616,58,-337,39752.0,0.44466382124907244
20240105,343,519,91,-176,39576.0,0.43616345973953846
20240108,361,501,91,-140,39436.0,0.43300528587421844
20240109,574,290,89,284,39720.0,0.47506829787015176
20240110,337,540,76,-203,39517.0,0.45855852338437936
20240111,438,442,73,-4,39513.0,0.4656801141739963
20240112,270,621,62,-351,39162.0,0.4361074212387793
20240115,307,577,69,-270,38892.0,0.4199579024450564
20240116,231,651,71,-420,38472.0,0.39122096780136645
20240117,72,852,29,-780,37692.0,0.3342575332778594
20240118,422,448,83,-26,37666.0,0.3616757038208609
20240119,521,347,85,174,37840.0,0.4050492876255305
20240122,296,579,78,-283,37557.0,0.3929104561092003
20240123,485,381,87,104,37661.0,0.423298771248699
20240124,272,612,69,-340,37321.0,0.40227941423844604
20240125,425,447,81,-22,37299.0,0.4177532154861681
20240126,552,313,88,239,37538.0,0.45782541067365407
20240129,527,362,65,165,37703.0,0.48236640871253766
20240130,497,386,71,111,37814.0,0.4970004993347613
20240131,353,527,73,-174,37640.0,0.4795706564805072
20240201,670,242,41,428,38068.0,0.5259485594489636
20240202,713,182,58,531,38599.0,0.5751666476751043
20240205,437,460,56,-23,38576.0,0.5591689821304466
20240206,265,616,72,-351,38225.0,0.5121918129514303
20240207,644,241,68,403,38628.0,0.5513721407455718
20240208,448,439,66,9,38637.0,0.5429541661957467
20240213,599,287,67,312,38949.0,0.567157451389789
20240214,381,509,63,-128,38821.0,0.5418724397989999
20240215,333,541,79,-208,38613.0,0.5126241534698287
20240216,628,250,75,378,38991.0,0.5494673908385366
20240219,619,263,71,356,39347.0,0.5771667850418782
20240220,280,592,81,-312,39035.0,0.5306093545672081
20240221,317,554,82,-237,38798.0,0.5003075598008918
20240222,351,510,92,-159,38639.0,0.4834635498782716
20240223,342,518,93,-176,38463.0,0.4678655260103406
20240226,233,660,60,-427,38036.0,0.4302387491138254
20240227,150,748,56,-598,37438.0,0.3823840423504694
20240228,561,304,89,257,37695.0,0.43077874615852907
20240229,343,548,63,-205,37490.0,0.42244819563771496
20240304,438,445,70,-7,37483.0,0.4358278400836941
20240305,282,610,61,-328,37155.0,0.4140670505699038
20240306,344,536,73,-192,36963.0,0.40985651244975596
20240307,299,593,61,-294,36669.0,0.3962829272265227
20240308,523,352,78,171,36840.0,0.4329068105879341
20240311,357,518,78,-161,36679.0,0.42837829957194606
20240312,368,496,89,-128,36551.0,0.42793241345448785
20240313,447,431,75,16,36567.0,0.44269226870132145
20240314,511,367,75,144,36711.0,0.4680217754481095
20240315,326,549,78,-223,36488.0,0.4506671669250766
20240318,434,442,77,-8,36480.0,0.4588065529303968
20240319,279,604,70,-325,36155.0,0.43283595965591093
20240320,481,382,90,99,36254.0,0.455476340318915
20240321,655,219,79,436,36690.0,0.50892208164641
20240322,487,384,82,103,36793.0,0.5180503285696908
20240325,339,529,85,-190,36603.0,0.49486899526460243
20240326,456,405,92,51,36654.0,0.5011867642598885
20240327,368,502,83,-134,36520.0,0.4869688990757499
20240328,294,562,97,-268,36252.0,0.46087599813929236
20240329,273,605,76,-332,35920.0,0.433613805891146
20240401,577,296,81,281,36201.0,0.4749457120573502
20240402,222,667,65,-445,35756.0,0.4339953617108967
20240403,246,637,71,-391,35365.0,0.4057408771251411
20240404,418,468,68,-50,35315.0,0.41774858959530836
20240405,247,635,72,-388,34927.0,0.3927116372096019
20240408,278,593,83,-315,34612.0,0.3793410420713985
20240409,371,492,91,-121,34491.0,0.3885328003548459
20240411,271,610,73,-339,34152.0,0.3738186538038977
20240412,371,509,74,-138,34014.0,0.38250451840153615
20240415,303,583,68,-280,33734.0,0.3751375979616098
20240416,124,776,54,-652,33082.0,0.33198126701909486
20240417,409,457,88,-48,33034.0,0.3574912864945229
20240418,770,127,57,643,33677.0,0.44856867901796726
20240419,240,632,82,-392,33285.0,0.41705243879618503
20240422,662,228,64,434,33719.0,0.4764647635094425
20240423,472,406,76,66,33785.0,0.4875776104008712
20240424,612,273,69,339,34124.0,0.5246590310059516
20240425,361,491,102,-130,33994.0,0.5063044654026501
20240426,461,409,83,52,34046.0,0.5105918457787617
20240429,719,167,67,552,34598.0,0.5653046766098754
20240430,442,410,101,32,34630.0,0.5568455249940807
20240502,359,516,78,-157,34473.0,0.5301982866834686
20240503,394,478,81,-84,34389.0,0.5159503913565326
20240507,585,286,82,299,34688.0,0.5442579185725769
20240508,577,283,94,294,34982.0,0.5672892483881337
20240509,355,536,63,-181,34801.0,0.536587336274303
20240510,493,366,95,127,34928.0,0.5433756690376375
20240513,381,485,87,-104,34824.0,0.5245716947805318
20240514,527,344,82,183,35007.0,0.5392044165937364
20240516,534,347,72,187,35194.0,0.5513725951059474
20240517,307,577,69,-270,34924.0,0.5142657719727393
20240520,405,476,72,-71,34853.0,0.504345609944469
20240521,292,588,73,-296,34557.0,0.4729769866487804
20240522,402,478,73,-76,34481.0,0.47003902213412607
20240523,349,534,70,-185,34296.0,0.45643983412950684
20240524,264,621,68,-357,33939.0,0.4276880615142806
20240527,425,443,85,-18,33921.0,0.4389504751308714
20240528,406,467,80,-61,33860.0,0.44369820713352665
20240529,220,676,57,-456,33404.0,0.4076686629793789
20240530,199,683,71,-484,32920.0,0.37456955748611725
20240531,534,335,84,199,33119.0,0.4181931696933699
20240603,637,249,67,388,33507.0,0.47287834343678753
20240604,228,645,80,-417,33090.0,0.4343856236991398
20240605,421,444,88,-23,33067.0,0.44389827435604867
20240607,463,402,88,61,33128.0,0.4605095182198464
20240610,379,500,74,-121,33007.0,0.45517538511089095
20240611,351,513,89,-162,32845.0,0.4462798605452744
20240612,502,375,76,127,32972.0,0.4692118730469421
20240613,396,464,93,-68,32904.0,0.46762155363460167
20240614,395,486,72,-91,32813.0,0.46411838806818245
20240617,362,524,67,-162,32651.0,0.4540201135292106
20240618,378,499,76,-121,32530.0,0.4498373334804664
20240619,342,539,72,-197,32333.0,0.43862967879131337
20240620,499,371,83,128,32461.0,0.4631630496275845
20240621,297,581,75,-284,32177.0,0.4404550029154248
20240624,235,640,79,-405,31772.0,0.40920344394378905
20240625,497,375,82,122,31894.0,0.43843084112498504
20240626,355,515,84,-160,31734.0,0.4329063203770776
20240627,264,622,68,-358,31376.0,0.408372152543281
20240628,581,296,77,285,31661.0,0.4545746242380136
20240701,381,495,79,-114,31547.0,0.4510031483491593
20240702,197,694,64,-497,31050.0,0.40920255551595835
20240703,271,589,95,-318,30732.0,0.39209595979846906
20240704,486,389,80,97,30829.0,0.4217927982766695
20240705,400,463,92,-63,30766.0,0.42937582052195217
20240708,519,348,88,171,30937.0,0.4601467471461458
20240709,455,409,90,46,30983.0,0.47223286045964113
20240710,426,434,94,-8,30975.0,0.47643576532321585
20240711,442,415,98,27,31002.0,0.48358428534400805
20240712,428,433,94,-5,30997.0,0.48604103337881094
20240715,495,382,78,113,31110.0,0.500292513367778
20240716,359,500,96,-141,30969.0,0.4853171151281926
20240717,412,462,81,-50,30919.0,0.48278598165158754
20240718,277,605,73,-328,30591.0,0.4521083407905897
20240719,305,575,75,-270,30321.0,0.4329233532088296
20240722,212,676,67,-464,29857.0,0.39761705966881306
20240723,367,497,91,-130,29727.0,0.40255368855057766
20240724,370,491,94,-121,29606.0,0.40749535767906514
20240725,160,732,63,-572,29034.0,0.3660184194300382
20240726,596,289,70,307,29341.0,0.4219144027488705
20240729,636,246,75,390,29731.0,0.47630968140801216
20240730,227,667,63,-440,29291.0,0.43587428275461315
20240731,589,304,64,285,29576.0,0.4765470437237937
20240801,633,251,73,382,29958.0,0.5200954627587929
20240802,60,871,26,-811,29147.0,0.4372502570506714
20240805,10,924,23,-914,28233.0,0.35969687178975507
20240806,856,73,28,783,29016.0,0.4618285101315336
20240807,730,176,51,554,29570.0,0.5243577836255795
20240808,424,468,65,-44,29526.0,0.5154447907609205
20240809,703,202,52,501,30027.0,0.5629631160972072
20240812,677,204,76,473,30500.0,0.6003234493380204
20240813,325,563,69,-238,30262.0,0.5577175478203786
